"time in seconds","breadth-first search","uniform-cost search","a* search"0,17,25,119
2780,4238,3408,9719
2790,4239,3409,9771
2800,4240,3410,9859
2810,4241,3411,9964
2820,4242,3424,10065
2830,4243,3425,10100
2840,4244,3478,10122
2850,4245,3479,10182
2860,4246,3480,10237
2870,4247,3481,10288
2880,4248,3482,10366
2890,4249,3483,10447
2900,4250,3484,10458
2910,4251,3485,10459
2920,4252,3488,10460
2930,4252,3598,10461
2940,4253,3660,10462
2950,4254,3661,10463
2960,4255,3662,10478
2970,4256,3663,10481
2980,4257,3664,10514
2990,4258,3665,10514
3000,4259,3666,10514
3010,4260,3667,10529
3020,4261,3672,10568
3030,4262,3673,10593
3040,4263,3694,10647
3050,4264,3695,10668
3060,4265,3696,10694
3070,4266,3697,10732
3080,4267,3698,10777
3090,4268,3699,10810
3100,4269,3700,10822
3110,4270,3701,10862
3120,4271,3703,10897
3130,4272,3706,10940
3140,4273,3722,10987
3150,4274,3796,11027
3160,4275,3799,11065
3170,4276,3810,11106
3180,4277,3811,11171
3190,4278,3812,11203
3200,4279,3813,11226
3210,4280,3826,11283
3220,4281,3827,11357
3230,4282,3828,11400
3240,4283,3829,11443
3250,4284,3873,11490
3260,4285,3889,11533
3270,4286,3890,11552
3280,4287,3891,11567
3290,4288,3892,11604
3300,4289,3893,11640
3310,4290,3894,11676
3320,4291,3895,11698
3330,4292,3896,11729
3340,4293,3932,11758
3350,4294,4031,11816
3360,4295,4071,11871
3370,4295,4072,11919
3380,4296,4073,11968
3390,4297,4074,12007
3400,4298,4075,12053
3410,4299,4076,12094
3420,4300,4077,12173
3430,4301,4078,12242
3440,4302,4087,12319
3450,4303,4088,12399
3460,4304,4089,12477
3470,4305,4090,12547
3480,4306,4114,12607
3490,4307,4133,12659
3500,4308,4134,12719
3510,4309,4135,12777
3520,4310,4136,12837
3530,4311,4137,12895
3540,4312,4138,12923
3550,4313,4139,12925
3560,4314,4140,12926
3570,4315,4141,12927
3580,4316,4142,12928
3590,4317,4143,12929
3600,4318,4144,12930
3610,4319,4145,12931
3620,4320,4146,12932
3630,4321,4147,12933
3640,4322,4148,12934
3650,4323,4149,12985
3660,4324,4152,13047
3670,4325,4175,13049
3680,4326,4184,13050
3690,4327,4193,13106
3700,4328,4194,13149
3710,4329,4195,13177
3720,4330,4196,13190
3730,4331,4230,13237
3740,4332,4231,13284
3750,4333,4232,13351
3760,4334,4233,13396
3770,4335,4234,13450
3780,4336,4235,13501
3790,4337,4236,13565
3800,4338,4237,13616
3810,4339,4239,13684
3820,4340,4269,13752
3830,4341,4291,13806
3840,4342,4292,13815
3850,4343,4293,13816
3860,4343,4300,13817
3870,4344,4301,13818
3880,4345,4302,13819
3890,4346,4377,13820
3900,4347,4426,13853
3910,4348,4427,13888
3920,4349,4428,13912
3930,4350,4429,13933
3940,4351,4430,13969
3950,4352,4431,14004
3960,4353,4480,14062
3970,4354,4612,14066
3980,4355,4613,14067
3990,4356,4614,14068
4000,4357,4615,14100
4010,4358,4615,14122
4020,4359,4616,14159
4030,4360,4617,14211
4040,4361,4706,14254
4050,4362,4813,14310
4060,4363,4858,14361
